"CPI Level 2 Subgroups for New Zealand (Qrtly-Mar/Jun/Sep/Dec)",""
"","Actual rentals for housing"
"1975Q1",".."
"1975Q2",".."
"1975Q3",".."
"1975Q4",".."
"1976Q1",".."
"1976Q2",".."
"1976Q3",".."
"1976Q4",".."
"1977Q1",".."
"1977Q2",".."
"1977Q3",".."
"1977Q4",".."
"1978Q1",".."
"1978Q2",".."
"1978Q3",".."
"1978Q4",".."
"1979Q1",".."
"1979Q2",".."
"1979Q3",".."
"1979Q4",".."
"1980Q1",".."
"1980Q2",".."
"1980Q3",".."
"1980Q4",".."
"1981Q1",".."
"1981Q2",".."
"1981Q3",".."
"1981Q4",".."
"1982Q1",".."
"1982Q2",".."
"1982Q3",".."
"1982Q4",".."
"1983Q1",".."
"1983Q2",".."
"1983Q3",".."
"1983Q4",".."
"1984Q1",".."
"1984Q2",".."
"1984Q3",".."
"1984Q4",".."
"1985Q1",".."
"1985Q2",".."
"1985Q3",".."
"1985Q4",".."
"1986Q1",".."
"1986Q2",".."
"1986Q3",".."
"1986Q4",".."
"1987Q1",".."
"1987Q2",".."
"1987Q3",".."
"1987Q4",".."
"1988Q1",".."
"1988Q2",".."
"1988Q3",".."
"1988Q4",".."
"1989Q1",".."
"1989Q2",".."
"1989Q3",".."
"1989Q4",".."
"1990Q1",".."
"1990Q2",".."
"1990Q3",".."
"1990Q4",".."
"1991Q1",".."
"1991Q2",".."
"1991Q3",".."
"1991Q4",".."
"1992Q1",".."
"1992Q2",".."
"1992Q3",".."
"1992Q4",".."
"1993Q1",".."
"1993Q2",".."
"1993Q3",".."
"1993Q4",".."
"1994Q1",".."
"1994Q2",".."
"1994Q3",".."
"1994Q4",".."
"1995Q1",".."
"1995Q2",".."
"1995Q3",".."
"1995Q4",".."
"1996Q1",".."
"1996Q2",".."
"1996Q3",".."
"1996Q4",".."
"1997Q1",".."
"1997Q2",".."
"1997Q3",".."
"1997Q4",".."
"1998Q1",".."
"1998Q2",".."
"1998Q3",".."
"1998Q4",".."
"1999Q1",".."
"1999Q2",763.823065
"1999Q3",769.352291
"1999Q4",769.352291
"2000Q1",770.142180
"2000Q2",768.562401
"2000Q3",768.562401
"2000Q4",767.772512
"2001Q1",696.682464
"2001Q2",695.102686
"2001Q3",695.102686
"2001Q4",697.472354
"2002Q1",702.211690
"2002Q2",706.161137
"2002Q3",711.690363
"2002Q4",716.429700
"2003Q1",721.958926
"2003Q2",729.067930
"2003Q3",735.387046
"2003Q4",738.546603
"2004Q1",748.815166
"2004Q2",752.764613
"2004Q3",756.714060
"2004Q4",759.873618
"2005Q1",766.192733
"2005Q2",770.142180
"2005Q3",777.251185
"2005Q4",778.830964
"2006Q1",781.990521
"2006Q2",789.889415
"2006Q3",792.259084
"2006Q4",797.788310
"2007Q1",805.687204
"2007Q2",810.426540
"2007Q3",816.745656
"2007Q4",820.695103
"2008Q1",830.173776
"2008Q2",835.703002
"2008Q3",842.022117
"2008Q4",845.181675
"2009Q1",847.551343
"2009Q2",849.921011
"2009Q3",851.500790
"2009Q4",853.870458
"2010Q1",857.819905
"2010Q2",861.769352
"2010Q3",865.718799
"2010Q4",867.298578
"2011Q1",872.827804
"2011Q2",877.567141
"2011Q3",881.516588
"2011Q4",884.676145
"2012Q1",892.575039
"2012Q2",897.314376
"2012Q3",902.843602
"2012Q4",906.003160
"2013Q1",912.322275
"2013Q2",916.271722
"2013Q3",921.011058
"2013Q4",924.960506
"2014Q1",930.489731
"2014Q2",936.018957
"2014Q3",941.548183
"2014Q4",944.707741
"2015Q1",951.816746
"2015Q2",957.345972
"2015Q3",962.875197
"2015Q4",968.404423
"2016Q1",973.933649
"2016Q2",979.462875
"2016Q3",983.412322
"2016Q4",988.151659
"2017Q1",996.050553
"2017Q2",1000.000000
"2017Q3",1005.529226
"2017Q4",1011.000000
"2018Q1",1017.000000
"2018Q2",1025.000000
"2018Q3",1029.000000
"2018Q4",1035.000000
"2019Q1",1041.000000
"2019Q2",1051.000000
"2019Q3",1059.000000
"2019Q4",1067.000000
"2020Q1",1080.000000
"2020Q2",1087.000000
"2020Q3",1092.000000
"2020Q4",1098.000000
"2021Q1",1109.000000
"2021Q2",1119.000000
"2021Q3",1127.000000
"2021Q4",1140.000000
"2022Q1",1153.000000
"2022Q2",1167.000000
"2022Q3",1179.000000
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
"Base: June 2017 quarter (=1000)."
"From the September 2006 quarter, prices for fresh fruit and vegetables are seasonally unadjusted. They were seasonally adjusted until the June 2006 quarter."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"CPI012AA"
""
"Last updated:"
"18 October 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
