"Estimated Private Dwellings, As At Quarter Ended (Qrtly-Mar/Jun/Sep/Dec)",""
"","Total"
"1991Q1",1301700
"1991Q2",1307000
"1991Q3",1310700
"1991Q4",1314500
"1992Q1",1318600
"1992Q2",1322900
"1992Q3",1326600
"1992Q4",1330600
"1993Q1",1334500
"1993Q2",1339000
"1993Q3",1342800
"1993Q4",1347000
"1994Q1",1351500
"1994Q2",1356000
"1994Q3",1360400
"1994Q4",1365400
"1995Q1",1371100
"1995Q2",1376900
"1995Q3",1381900
"1995Q4",1386500
"1996Q1",1391200
"1996Q2",1396800
"1996Q3",1402500
"1996Q4",1408600
"1997Q1",1414100
"1997Q2",1419900
"1997Q3",1425200
"1997Q4",1431500
"1998Q1",1438700
"1998Q2",1445300
"1998Q3",1451100
"1998Q4",1456000
"1999Q1",1460900
"1999Q2",1466300
"1999Q3",1472100
"1999Q4",1478900
"2000Q1",1486600
"2000Q2",1493000
"2000Q3",1498300
"2000Q4",1503400
"2001Q1",1508600
"2001Q2",1512800
"2001Q3",1517000
"2001Q4",1521800
"2002Q1",1526800
"2002Q2",1532000
"2002Q3",1536900
"2002Q4",1542800
"2003Q1",1549600
"2003Q2",1557400
"2003Q3",1563300
"2003Q4",1569900
"2004Q1",1577700
"2004Q2",1585300
"2004Q3",1593000
"2004Q4",1600900
"2005Q1",1607400
"2005Q2",1614600
"2005Q3",1621200
"2005Q4",1626500
"2006Q1",1632600
"2006Q2",1638400
"2006Q3",1644000
"2006Q4",1649200
"2007Q1",1655400
"2007Q2",1661100
"2007Q3",1666500
"2007Q4",1672400
"2008Q1",1678200
"2008Q2",1683500
"2008Q3",1688000
"2008Q4",1692700
"2009Q1",1696600
"2009Q2",1699600
"2009Q3",1702200
"2009Q4",1705100
"2010Q1",1708500
"2010Q2",1712200
"2010Q3",1715600
"2010Q4",1719300
"2011Q1",1722700
"2011Q2",1725900
"2011Q3",1728400
"2011Q4",1731100
"2012Q1",1734500
"2012Q2",1737800
"2012Q3",1741200
"2012Q4",1744600
"2013Q1",1749400
"2013Q2",1753300
"2013Q3",1757000
"2013Q4",1761400
"2014Q1",1766000
"2014Q2",1771100
"2014Q3",1775700
"2014Q4",1780800
"2015Q1",1786100
"2015Q2",1791800
"2015Q3",1796600
"2015Q4",1801900
"2016Q1",1808000
"2016Q2",1814500
"2016Q3",1819800
"2016Q4",1826200
"2017Q1",1833100
"2017Q2",1839600
"2017Q3",1845400
"2017Q4",1851600
"2018Q1",1858200
"2018Q2",1866100
"2018Q3",1873300
"2018Q4",1879900
"2019Q1",1888100
"2019Q2",1895700
"2019Q3",1903400
"2019Q4",1911400
"2020Q1",1919800
"2020Q2",1928900
"2020Q3",1937600
"2020Q4",1945600
"2021Q1",1954000
"2021Q2",1963200
"2021Q3",1973500
"2021Q4",1983000
"2022Q1",1994300
"2022Q2",2006400
"2022Q3",2018100
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"The private dwelling estimates have as a base the census count of occupied private dwellings plus unoccupied dwellings from the 1991, 1996, 2001, 2006, 2013, and 2018 Censuses."
"Estimates of private dwellings by tenure are derived by applying tenure proportions to the private dwelling estimates."
"The tenure proportions are based on census information on tenure of households in private occupied dwellings (excluding visitor-only dwellings)."
"The intercensal tenure proportions are calculated by linearly interpolating between the census tenure proportions."
"From the March 2018 quarter, the tenure proportions applied to the dwelling estimate are held constant at the 2018 Census tenure proportions."
"The tenure 'owner-occupied' includes dwellings owned by individuals or held in a family trust (from 2006)."
"The tenure 'provided free' includes dwellings provided free to households by individuals, private trusts, businesses, and government agencies."
"The dwelling and household estimates for the December 2021, March 2022, and June 2022 quarters have been revised, following to the revision of the building consent - BLD series in July 2022."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DDE005AA"
""
"Last updated:"
"07 October 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
