"Average Weekly Earnings (Employees) by Industry (ANZSIC06) and Sex (Qrtly-Mar/Jun/Sep/Dec)",""
"","Total All Industries"
" ","Total Both Sexes"
" ","Total (Ordinary Time + Overtime) Weekly"
"1989Q1",449.04
"1989Q2",445.48
"1989Q3",446.29
"1989Q4",456.15
"1990Q1",469.61
"1990Q2",470.07
"1990Q3",470.01
"1990Q4",475.94
"1991Q1",483.54
"1991Q2",479.30
"1991Q3",478.00
"1991Q4",483.44
"1992Q1",492.69
"1992Q2",489.39
"1992Q3",482.67
"1992Q4",489.00
"1993Q1",493.39
"1993Q2",488.25
"1993Q3",481.61
"1993Q4",488.34
"1994Q1",495.96
"1994Q2",497.01
"1994Q3",492.53
"1994Q4",500.58
"1995Q1",509.07
"1995Q2",506.91
"1995Q3",503.32
"1995Q4",511.44
"1996Q1",521.76
"1996Q2",519.01
"1996Q3",517.49
"1996Q4",527.68
"1997Q1",540.29
"1997Q2",535.13
"1997Q3",530.49
"1997Q4",536.21
"1998Q1",546.11
"1998Q2",541.17
"1998Q3",540.36
"1998Q4",545.34
"1999Q1",553.14
"1999Q2",549.45
"1999Q3",550.75
"1999Q4",554.93
"2000Q1",561.84
"2000Q2",557.75
"2000Q3",560.67
"2000Q4",568.19
"2001Q1",574.81
"2001Q2",582.24
"2001Q3",584.77
"2001Q4",589.75
"2002Q1",607.53
"2002Q2",598.94
"2002Q3",611.01
"2002Q4",616.20
"2003Q1",628.84
"2003Q2",624.97
"2003Q3",626.91
"2003Q4",633.73
"2004Q1",650.53
"2004Q2",645.63
"2004Q3",644.84
"2004Q4",653.88
"2005Q1",671.15
"2005Q2",675.45
"2005Q3",666.98
"2005Q4",677.56
"2006Q1",701.10
"2006Q2",701.25
"2006Q3",710.86
"2006Q4",721.34
"2007Q1",739.03
"2007Q2",732.56
"2007Q3",735.83
"2007Q4",747.54
"2008Q1",772.71
"2008Q2",768.56
"2008Q3",777.68
"2008Q4",786.93
"2009Q1",811.72
"2009Q2",802.06
"2009Q3",801.00
"2009Q4",809.09
"2010Q1",811.49
"2010Q2",817.34
"2010Q3",824.16
"2010Q4",835.25
"2011Q1",847.37
"2011Q2",853.41
"2011Q3",857.37
"2011Q4",864.88
"2012Q1",877.49
"2012Q2",882.24
"2012Q3",889.10
"2012Q4",891.80
"2013Q1",909.05
"2013Q2",907.82
"2013Q3",915.48
"2013Q4",918.96
"2014Q1",938.16
"2014Q2",929.37
"2014Q3",934.43
"2014Q4",948.45
"2015Q1",963.98
"2015Q2",964.22
"2015Q3",969.06
"2015Q4",976.82
"2016Q1",983.09
"2016Q2",988.98
"2016Q3",990.90
"2016Q4",994.81
"2017Q1",1008.11
"2017Q2",1007.18
"2017Q3",1018.00
"2017Q4",1032.34
"2018Q1",1050.59
"2018Q2",1041.25
"2018Q3",1056.75
"2018Q4",1068.56
"2019Q1",1086.83
"2019Q2",1084.65
"2019Q3",1090.66
"2019Q4",1101.27
"2020Q1",1116.53
"2020Q2",1082.60
"2020Q3",1117.02
"2020Q4",1141.29
"2021Q1",1159.35
"2021Q2",1185.78
"2021Q3",1187.78
"2021Q4",1211.20
"2022Q1",1233.91
"2022Q2",1260.45
"2022Q3",1293.40
"2022Q4",1315.52
"Table information:"
"Units:"
"$, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"QEM012AA"
""
"Last updated:"
"01 February 2023 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
